id,code,name,account_type,reconcile,tag_ids/id,chart_template_id/id
"__coapy__1","1.1.1.1","RECAUDACIONES A DEPOSITAR","asset_cash","False","l10n_py.tag_1","l10n_py.l10npy_chart_template"
"__coapy__2","1.1.1.2","CAJA","asset_cash","False","l10n_py.tag_1","l10n_py.l10npy_chart_template"
"__coapy__3","1.1.1.3","FONDOS FIJOS","asset_cash","False","l10n_py.tag_1","l10n_py.l10npy_chart_template"
"__coapy__4","1.1.1.4","BANCOS","asset_cash","False","l10n_py.tag_1","l10n_py.l10npy_chart_template"
"__coapy__5","1.1.1.5","TRANSFERENCIAS DE EFECTIVO","asset_cash","True","l10n_py.tag_1","l10n_py.l10npy_chart_template"
"__coapy__6","1.1.2.1","INVERSIONES FINANCIERAS","asset_current","False","l10n_py.tag_2","l10n_py.l10npy_chart_template"
"__coapy__7","1.1.2.2","INVERSIONES EN ENTIDADES VINCULADAS","asset_current","False","l10n_py.tag_2","l10n_py.l10npy_chart_template"
"__coapy__8","1.1.2.3","OTRAS INVERSIONES","asset_current","False","l10n_py.tag_2","l10n_py.l10npy_chart_template"
"__coapy__9","1.1.2.4","INTERESES, REGALÍAS Y OTROS RENDIMIENTOS DE INVERSIONES","asset_current","False","l10n_py.tag_2","l10n_py.l10npy_chart_template"
"__coapy__10","1.1.3.1","DEUDORES POR VENTAS","asset_receivable","True","l10n_py.tag_3","l10n_py.l10npy_chart_template"
"__coapy__260","1.1.3.100","DEUDORES POR VENTAS (POS)","asset_receivable","True","l10n_py.tag_3","l10n_py.l10npy_chart_template"
"__coapy__20","1.1.3.11","ANTICIPOS A PROVEEDORES LOCALES","asset_prepayments","False","l10n_py.tag_3","l10n_py.l10npy_chart_template"
"__coapy__21","1.1.3.12","ANTICIPOS A PROVEEDORES DEL EXTERIOR","asset_prepayments","False","l10n_py.tag_3","l10n_py.l10npy_chart_template"
"__coapy__11","1.1.3.2","DEUDORES POR PRÉSTAMOS","asset_receivable","True","l10n_py.tag_3","l10n_py.l10npy_chart_template"
